nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
ec33f6571982cfface6dabd2d98edf65.nc:   5%|▌         | 2.00M/38.8M [00:03<00:52, 733kB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:   8%|▊         | 3.00M/38.8M [00:03<00:40, 928kB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  10%|█         | 4.00M/38.8M [00:04<00:37, 962kB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  13%|█▎        | 5.00M/38.8M [00:05<00:36, 982kB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  15%|█▌        | 6.00M/38.8M [00:06<00:31, 1.08MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  18%|█▊        | 7.00M/38.8M [00:07<00:30, 1.08MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  21%|██        | 8.00M/38.8M [00:08<00:28, 1.14MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  23%|██▎       | 9.00M/38.8M [00:09<00:26, 1.20MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  26%|██▌       | 10.0M/38.8M [00:10<00:26, 1.14MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  28%|██▊       | 11.0M/38.8M [00:11<00:24, 1.20MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  31%|███       | 12.0M/38.8M [00:11<00:22, 1.24MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  33%|███▎      | 13.0M/38.8M [00:12<00:21, 1.27MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  36%|███▌      | 14.0M/38.8M [00:13<00:20, 1.30MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  39%|███▊      | 15.0M/38.8M [00:14<00:18, 1.32MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  41%|████      | 16.0M/38.8M [00:14<00:16, 1.47MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  44%|████▍     | 17.0M/38.8M [00:15<00:14, 1.61MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  46%|████▋     | 18.0M/38.8M [00:15<00:12, 1.72MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  49%|████▉     | 19.0M/38.8M [00:16<00:11, 1.80MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  51%|█████▏    | 20.0M/38.8M [00:16<00:10, 1.87MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  54%|█████▍    | 21.0M/38.8M [00:17<00:08, 2.23MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  57%|█████▋    | 22.0M/38.8M [00:17<00:08, 2.17MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  59%|█████▉    | 23.0M/38.8M [00:17<00:06, 2.52MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  62%|██████▏   | 24.0M/38.8M [00:18<00:05, 2.84MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  64%|██████▍   | 25.0M/38.8M [00:18<00:05, 2.65MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  67%|██████▋   | 26.0M/38.8M [00:18<00:04, 2.84MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  70%|██████▉   | 27.0M/38.8M [00:19<00:03, 3.12MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  72%|███████▏  | 28.0M/38.8M [00:19<00:03, 3.36MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  75%|███████▍  | 29.0M/38.8M [00:19<00:02, 3.53MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  77%|███████▋  | 30.0M/38.8M [00:20<00:03, 2.90MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  80%|███████▉  | 31.0M/38.8M [00:20<00:02, 3.33MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  82%|████████▏ | 32.0M/38.8M [00:20<00:02, 3.33MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  85%|████████▍ | 33.0M/38.8M [00:21<00:02, 2.81MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  88%|████████▊ | 34.0M/38.8M [00:21<00:02, 2.53MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  90%|█████████ | 35.0M/38.8M [00:22<00:01, 2.68MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  93%|█████████▎| 36.0M/38.8M [00:22<00:01, 2.59MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  95%|█████████▌| 37.0M/38.8M [00:22<00:00, 2.40MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc:  98%|█████████▊| 38.0M/38.8M [00:23<00:00, 2.72MB/s][A
ec33f6571982cfface6dabd2d98edf65.nc: 100%|██████████| 38.8M/38.8M [00:23<00:00, 2.46MB/s][A
                                                                                         [A2025-10-11 15:26:38,707 INFO Request ID is f1c77c9e-67ec-40aa-9ef0-b757e46eea70
2025-10-11 15:26:38,995 INFO status has been updated to accepted
2025-10-11 15:27:13,317 INFO status has been updated to successful
🎉 成功: era5_uv_850_1991.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1991年 変数=['relative_humidity'] レベル=['700', '850']

990ae4986a73117f714a212fe108a46c.nc:   0%|          | 0.00/36.6M [00:00<?, ?B/s][A
990ae4986a73117f714a212fe108a46c.nc:   3%|▎         | 1.00M/36.6M [00:02<01:24, 440kB/s][A
990ae4986a73117f714a212fe108a46c.nc:   5%|▌         | 2.00M/36.6M [00:02<00:44, 821kB/s][A
990ae4986a73117f714a212fe108a46c.nc:   8%|▊         | 3.00M/36.6M [00:03<00:29, 1.19MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  11%|█         | 4.00M/36.6M [00:03<00:21, 1.56MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  14%|█▎        | 5.00M/36.6M [00:04<00:22, 1.50MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  16%|█▋        | 6.00M/36.6M [00:05<00:22, 1.40MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  19%|█▉        | 7.00M/36.6M [00:05<00:21, 1.45MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  22%|██▏       | 8.00M/36.6M [00:06<00:20, 1.43MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  25%|██▍       | 9.00M/36.6M [00:07<00:20, 1.42MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  27%|██▋       | 10.0M/36.6M [00:08<00:21, 1.28MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  30%|███       | 11.0M/36.6M [00:09<00:19, 1.36MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  33%|███▎      | 12.0M/36.6M [00:09<00:19, 1.32MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  35%|███▌      | 13.0M/36.6M [00:10<00:18, 1.34MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  38%|███▊      | 14.0M/36.6M [00:11<00:17, 1.35MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  41%|████      | 15.0M/36.6M [00:12<00:16, 1.36MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  44%|████▎     | 16.0M/36.6M [00:12<00:15, 1.43MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  46%|████▋     | 17.0M/36.6M [00:13<00:14, 1.42MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  49%|████▉     | 18.0M/36.6M [00:14<00:13, 1.50MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  52%|█████▏    | 19.0M/36.6M [00:14<00:12, 1.46MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  55%|█████▍    | 20.0M/36.6M [00:15<00:12, 1.44MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  57%|█████▋    | 21.0M/36.6M [00:16<00:11, 1.49MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  60%|██████    | 22.0M/36.6M [00:16<00:09, 1.55MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  63%|██████▎   | 23.0M/36.6M [00:17<00:09, 1.50MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  66%|██████▌   | 24.0M/36.6M [00:18<00:08, 1.53MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  68%|██████▊   | 25.0M/36.6M [00:18<00:07, 1.59MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  71%|███████   | 26.0M/36.6M [00:19<00:06, 1.71MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  74%|███████▎  | 27.0M/36.6M [00:20<00:06, 1.68MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  76%|███████▋  | 28.0M/36.6M [00:20<00:05, 1.75MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  79%|███████▉  | 29.0M/36.6M [00:21<00:04, 1.87MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  82%|████████▏ | 30.0M/36.6M [00:21<00:03, 1.94MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  85%|████████▍ | 31.0M/36.6M [00:22<00:02, 2.16MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  87%|████████▋ | 32.0M/36.6M [00:22<00:02, 2.14MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  90%|█████████ | 33.0M/36.6M [00:22<00:01, 2.50MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  93%|█████████▎| 34.0M/36.6M [00:23<00:01, 2.53MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  96%|█████████▌| 35.0M/36.6M [00:23<00:00, 2.65MB/s][A
990ae4986a73117f714a212fe108a46c.nc:  98%|█████████▊| 36.0M/36.6M [00:24<00:00, 2.44MB/s][A
                                                                                         [A2025-10-11 15:27:39,597 INFO Request ID is 94103ca8-52f1-4feb-ae5b-54239073f2a7
2025-10-11 15:27:39,876 INFO status has been updated to accepted
2025-10-11 15:27:54,823 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1991.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1991年 変数=['vorticity'] レベル=['850']

3716717d565d1fa9adeb2bb7632ae6b8.nc:   0%|          | 0.00/21.0M [00:00<?, ?B/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:   5%|▍         | 1.00M/21.0M [00:02<00:46, 448kB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  10%|▉         | 2.00M/21.0M [00:02<00:24, 812kB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  14%|█▍        | 3.00M/21.0M [00:03<00:16, 1.14MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  19%|█▉        | 4.00M/21.0M [00:03<00:11, 1.55MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  24%|██▍       | 5.00M/21.0M [00:04<00:09, 1.75MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  29%|██▊       | 6.00M/21.0M [00:04<00:07, 2.05MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  33%|███▎      | 7.00M/21.0M [00:04<00:06, 2.10MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  38%|███▊      | 8.00M/21.0M [00:05<00:05, 2.40MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  43%|████▎     | 9.00M/21.0M [00:05<00:05, 2.34MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  48%|████▊     | 10.0M/21.0M [00:06<00:05, 2.23MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  52%|█████▏    | 11.0M/21.0M [00:06<00:04, 2.59MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  57%|█████▋    | 12.0M/21.0M [00:07<00:03, 2.39MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  62%|██████▏   | 13.0M/21.0M [00:07<00:03, 2.28MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  67%|██████▋   | 14.0M/21.0M [00:08<00:03, 2.20MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  71%|███████▏  | 15.0M/21.0M [00:08<00:02, 2.21MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  76%|███████▌  | 16.0M/21.0M [00:08<00:02, 2.41MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  81%|████████  | 17.0M/21.0M [00:09<00:01, 2.34MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  86%|████████▌ | 18.0M/21.0M [00:09<00:01, 2.24MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  91%|█████████ | 19.0M/21.0M [00:10<00:00, 2.24MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc:  95%|█████████▌| 20.0M/21.0M [00:10<00:00, 2.44MB/s][A
3716717d565d1fa9adeb2bb7632ae6b8.nc: 100%|██████████| 21.0M/21.0M [00:11<00:00, 2.35MB/s][A
                                                                                         [A全体の進捗:  10%|█         | 1/10 [04:05<36:48, 245.44s/it]2025-10-11 15:28:08,530 INFO Request ID is fa8f2da9-7d7d-45d8-9493-5135c668fe9b
2025-10-11 15:28:08,890 INFO status has been updated to accepted
2025-10-11 15:28:18,159 INFO status has been updated to running
2025-10-11 15:28:23,513 INFO status has been updated to successful
🎉 成功: era5_vo_850_1991.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1992年

966817680b9b192795b5822412fd5493.nc:   0%|          | 0.00/13.1M [00:00<?, ?B/s][A
966817680b9b192795b5822412fd5493.nc:   8%|▊         | 1.00M/13.1M [00:02<00:31, 409kB/s][A
966817680b9b192795b5822412fd5493.nc:  15%|█▌        | 2.00M/13.1M [00:03<00:15, 751kB/s][A
966817680b9b192795b5822412fd5493.nc:  23%|██▎       | 3.00M/13.1M [00:03<00:10, 1.04MB/s][A
966817680b9b192795b5822412fd5493.nc:  30%|███       | 4.00M/13.1M [00:04<00:08, 1.17MB/s][A
966817680b9b192795b5822412fd5493.nc:  38%|███▊      | 5.00M/13.1M [00:05<00:07, 1.22MB/s][A
966817680b9b192795b5822412fd5493.nc:  46%|████▌     | 6.00M/13.1M [00:05<00:05, 1.27MB/s][A
966817680b9b192795b5822412fd5493.nc:  53%|█████▎    | 7.00M/13.1M [00:06<00:04, 1.30MB/s][A
966817680b9b192795b5822412fd5493.nc:  61%|██████    | 8.00M/13.1M [00:07<00:04, 1.34MB/s][A
966817680b9b192795b5822412fd5493.nc:  68%|██████▊   | 9.00M/13.1M [00:08<00:03, 1.35MB/s][A
966817680b9b192795b5822412fd5493.nc:  76%|███████▌  | 10.0M/13.1M [00:08<00:02, 1.36MB/s][A
966817680b9b192795b5822412fd5493.nc:  84%|████████▎ | 11.0M/13.1M [00:09<00:01, 1.36MB/s][A
966817680b9b192795b5822412fd5493.nc:  91%|█████████▏| 12.0M/13.1M [00:10<00:00, 1.37MB/s][A
